,Country,Player,Link,Position,Overall,Potential,Attacking,Skill,Movement,Power,Mentality,Defending,Goalkeeping
500,Netherlands,Jurriën Timber,https://www.fifaratings.com/jurrien-timber,Center Back (CB),80,88,59,60,78,70,69,81,10
501,Netherlands,Jeremie Frimpong,https://www.fifaratings.com/jeremie-frimpong,Right Midfielder (RM),80,86,61,69,89,64,68,75,11
502,Netherlands,Teun Koopmeiners,https://www.fifaratings.com/teun-koopmeiners,Center Midfielder (CM),80,84,73,77,72,78,77,76,12
503,Netherlands,Marten de Roon,https://www.fifaratings.com/marten-de-roon,Center Back (CB),80,80,69,66,70,80,77,82,12
504,Netherlands,Tyrell Malacia,https://www.fifaratings.com/tyrell-malacia,Left Wing Back (LWB),79,84,63,61,83,74,64,79,9
505,Netherlands,Nathan Aké,https://www.fifaratings.com/nathan-ake,Center Back (CB),79,81,63,67,73,71,66,79,10
506,Netherlands,Daley Blind,https://www.fifaratings.com/daley-blind,Center Defensive Midfielder (CDM),79,79,73,78,62,72,72,80,11
507,Netherlands,Luuk de Jong,https://www.fifaratings.com/luuk-de-jong,Striker (ST),79,79,80,68,55,80,65,40,11
508,Netherlands,Wout Weghorst,https://www.fifaratings.com/wout-weghorst,Striker (ST),79,79,73,57,61,81,70,48,12
509,Netherlands,Justin Bijlow,https://www.fifaratings.com/justin-bijlow,Goalkeeper (GK),78,85,15,19,56,47,28,14,78
510,Netherlands,Davy Klaassen,https://www.fifaratings.com/davy-klaassen,Center Attacking Midfielder (CAM),78,78,77,69,70,77,79,70,11
511,Netherlands,Noa Lang,https://www.fifaratings.com/noa-lang,Center Attacking Midfielder (CAM),77,84,69,72,85,69,72,47,11
512,Netherlands,Remko Pasveer,https://www.fifaratings.com/remko-pasveer,Goalkeeper (GK),77,77,20,28,46,50,35,17,80
513,Netherlands,Xavi Simons,https://www.fifaratings.com/xavi-simons,Center Attacking Midfielder (CAM),75,87,60,71,79,61,70,54,9
514,Netherlands,Kenneth Taylor,https://www.fifaratings.com/kenneth-taylor,Center Attacking Midfielder (CAM),75,86,67,76,73,66,68,61,9
515,Netherlands,Vincent Janssen,https://www.fifaratings.com/vincent-janssen,Striker (ST),73,73,62,59,70,75,66,40,12
516,Netherlands,Andries Noppert,https://www.fifaratings.com/andries-noppert,Goalkeeper (GK),72,75,20,23,53,49,26,13,68
517,Poland,Robert Lewandowski,https://www.fifaratings.com/robert-lewandowski,Striker (ST),91,91,86,82,81,85,81,32,10
518,Poland,Wojciech Szczęsny,https://www.fifaratings.com/wojciech-szczesny,Goalkeeper (GK),86,86,17,20,57,50,33,15,83
519,Poland,Piotr Zieliński,https://www.fifaratings.com/piotr-zielinski,Center Attacking Midfielder (CAM),83,83,72,80,81,70,71,71,10
520,Poland,Arkadiusz Milik,https://www.fifaratings.com/arkadiusz-milik,Striker (ST),80,80,75,75,64,72,67,34,12
521,Poland,Matty Cash,https://www.fifaratings.com/matty-cash,Right Wing Back (RWB),79,83,63,67,78,75,69,77,13
522,Poland,Grzegorz Krychowiak,https://www.fifaratings.com/grzegorz-krychowiak,Center Defensive Midfielder (CDM),78,78,73,69,53,76,75,74,10
523,Poland,Szymon Żurkowski,https://www.fifaratings.com/szymon-zurkowski,Right Midfielder (RM),76,81,70,70,80,78,71,72,9
524,Poland,Przemysław Frankowski,https://www.fifaratings.com/przemyslaw-frankowski,Right Midfielder (RM),76,77,70,69,82,73,67,66,11
525,Poland,Jan Bednarek,https://www.fifaratings.com/jan-bednarek,Center Back (CB),76,77,46,43,57,56,55,75,11
526,Poland,Łukasz Skorupski,https://www.fifaratings.com/lukasz-skorupski,Goalkeeper (GK),76,76,17,20,52,43,29,14,73
527,Poland,Nicola Zalewski,https://www.fifaratings.com/nicola-zalewski,Right Midfielder (RM),75,87,62,68,77,58,62,56,9
528,Poland,Sebastian Szymański,https://www.fifaratings.com/sebastian-szymanski,Left Midfielder (LM),75,83,65,74,81,58,60,37,11
529,Poland,Krzysztof Piątek,https://www.fifaratings.com/krzysztof-piatek,Striker (ST),75,76,69,57,70,74,61,30,11
530,Poland,Kamil Grabara,https://www.fifaratings.com/kamil-grabara,Goalkeeper (GK),74,79,21,25,47,44,32,20,73
531,Poland,Karol Świderski,https://www.fifaratings.com/karol-swiderski,Striker (ST),74,79,69,65,68,70,63,24,11
532,Poland,Kamil Grosicki,https://www.fifaratings.com/kamil-grosicki,Left Midfielder (LM),73,73,68,70,79,62,62,28,13
533,Poland,Bartosz Bereszyński,https://www.fifaratings.com/bartosz-bereszynski,Right Back (RB),73,73,60,62,76,69,63,68,11
534,Poland,Jakub Kamiński,https://www.fifaratings.com/jakub-kaminski,Right Midfielder (RM),72,83,62,62,78,63,55,43,10
535,Poland,Jakub Kiwior,https://www.fifaratings.com/jakub-kiwior,Center Back (CB),72,81,48,51,60,62,62,71,9
536,Poland,Robert Gumny,https://www.fifaratings.com/robert-gumny,Right Wing Back (RWB),72,76,53,55,72,61,57,69,10
537,Poland,Damian Szymański,https://www.fifaratings.com/damian-szymanski,Center Midfielder (CM),72,73,63,64,69,72,69,70,14
538,Poland,Krystian Bielik,https://www.fifaratings.com/krystian-bielik,Center Defensive Midfielder (CDM),71,75,54,60,59,64,65,69,10
539,Poland,Kamil Glik,https://www.fifaratings.com/kamil-glik,Center Back (CB),71,71,42,46,44,61,52,69,9
540,Poland,Artur Jędrzejczyk,https://www.fifaratings.com/artur-jedrzejczyk,Center Back (CB),69,69,57,52,59,68,60,67,11
541,Poland,Mateusz Wieteska,https://www.fifaratings.com/mateusz-wieteska,Center Back (CB),68,73,47,39,61,58,55,66,13
542,Poland,Michał Skóraś,https://www.fifaratings.com/michal-skoras,Right Midfielder (RM),67,78,57,58,77,65,57,36,9
543,Portugal,Cristiano Ronaldo,https://www.fifaratings.com/c-ronaldo-dos-santos-aveiro,Striker (ST),90,90,86,82,80,86,75,27,12
544,Portugal,Rúben Santos Gato Alves Dias,https://www.fifaratings.com/ruben-santos-gato-alves-dias,Center Back (CB),88,91,57,62,66,70,66,88,9
545,Portugal,João Pedro Cavaco Cancelo,https://www.fifaratings.com/joao-pedro-cavaco-cancelo,Left Back (LB),88,88,76,82,82,77,77,82,12
546,Portugal,Bernardo Mota Carvalho e Silva,https://www.fifaratings.com/bernardo-mota-carvalho-e-silva,Center Attacking Midfielder (CAM),88,88,76,82,86,71,77,61,11
547,Portugal,Bruno Miguel Borges Fernandes,https://www.fifaratings.com/bruno-miguel-borges-fernandes,Center Attacking Midfielder (CAM),86,86,81,85,78,81,82,68,13
548,Portugal,Rafael da Conceição Leão,https://www.fifaratings.com/rafael-da-conceicao-leao,Left Wing (LW),84,90,74,76,85,74,64,22,11
549,Portugal,João Félix Sequeira,https://www.fifaratings.com/joao-felix-sequeira,Center Attacking Midfielder (CAM),83,89,78,81,84,75,72,36,13
550,Portugal,Rúben Diogo da Silva Neves,https://www.fifaratings.com/ruben-diogo-da-silva-neves,Center Midfielder (CM),83,86,74,82,67,76,79,77,11
551,Portugal,André Miguel Valente da Silva,https://www.fifaratings.com/andre-miguel-valente-da-silva,Striker (ST),82,84,78,69,77,81,77,37,11
552,Portugal,Raphaël Guerreiro,https://www.fifaratings.com/raphael-guerreiro,Center Attacking Midfielder (CAM),82,82,75,85,83,67,72,77,9
553,Portugal,Otávio Edmilson da Silva Monteiro,https://www.fifaratings.com/otavio-edmilson-da-silva-monteiro,Right Midfielder (RM),82,82,70,80,81,68,76,62,11
554,Portugal,João Maria Palhinha Gonçalves,https://www.fifaratings.com/joao-maria-palhinha-goncalves,Center Back (CB),81,83,66,67,61,80,74,83,9
555,Portugal,José Pedro Malheiro de Sá,https://www.fifaratings.com/jose-pedro-malheiro-de-sa,Goalkeeper (GK),81,82,22,22,57,50,29,16,79
556,Portugal,Képler Laveran Lima Ferreira,https://www.fifaratings.com/kepler-laveran-lima-ferreira,Center Back (CB),81,81,54,57,69,75,67,81,9
557,Portugal,Rui Pedro dos Santos Patrício,https://www.fifaratings.com/rui-pedro-dos-santos-patricio,Goalkeeper (GK),81,81,17,21,60,54,39,13,80
558,Portugal,William Silva de Carvalho,https://www.fifaratings.com/william-silva-de-carvalho,Center Defensive Midfielder (CDM),81,81,67,74,44,75,75,74,9
559,Portugal,Ricardo Jorge da Luz Horta,https://www.fifaratings.com/ricardo-jorge-da-luz-horta,Center Forward (CF),81,81,75,78,82,75,73,37,9
560,Portugal,Nuno Alexandre Tavares Mendes,https://www.fifaratings.com/nuno-alexandre-tavares-mendes,Left Back (LB),80,88,64,70,84,72,68,75,10
561,Portugal,Diogo Meireles Costa,https://www.fifaratings.com/diogo-meireles-costa,Goalkeeper (GK),80,86,13,18,42,41,28,14,77
562,Portugal,Danilo Luís Hélio Pereira,https://www.fifaratings.com/danilo-luis-helio-pereira,Center Defensive Midfielder (CDM),80,80,66,66,57,78,72,76,12
563,Portugal,João Mário N. Costa Eduardo,https://www.fifaratings.com/joao-mario-n-costa-eduardo,Center Midfielder (CM),80,80,70,77,75,70,73,64,9
564,Portugal,Vítor Machado Ferreira,https://www.fifaratings.com/vitor-machado-ferreira,Center Attacking Midfielder (CAM),79,89,65,74,79,63,72,69,9
565,Portugal,Matheus Luiz Nunes,https://www.fifaratings.com/matheus-luiz-nunes,Center Attacking Midfielder (CAM),79,86,64,75,79,72,75,75,12
566,Portugal,José Diogo Dalot Teixeira,https://www.fifaratings.com/jose-diogo-dalot-teixeira,Right Back (RB),79,85,64,70,76,76,70,74,8
567,Portugal,Gonçalo Matias Ramos,https://www.fifaratings.com/goncalo-matias-ramos,Striker (ST),76,85,70,63,77,78,62,33,11
568,Portugal,António João Tavares Silva,https://www.fifaratings.com/antonio-joao-tavares-silva,Center Back (CB),72,87,42,46,63,55,50,64,9
569,Qatar,Akram Afif,https://www.fifaratings.com/akram-afif,Right Midfielder (RM),76,78,68,72,79,65,60,31,9
570,Qatar,Almoez Ali,https://www.fifaratings.com/almoez-ali,Striker (ST),72,75,65,57,64,74,57,17,12
571,Qatar,Hassan Al Haydos,https://www.fifaratings.com/hassan-al-haydos,Right Wing (RW),72,72,60,69,78,56,61,28,12
572,Qatar,Karim Boudiaf,https://www.fifaratings.com/karim-boudiaf,Center Midfielder (CM),72,72,64,68,59,73,62,66,11
573,Qatar,Homam Ahmed,https://www.fifaratings.com/homam-ahmed,Left Wing Back (LWB),71,75,55,59,63,62,52,64,11
574,Qatar,Bassam Al Rawi,https://www.fifaratings.com/bassam-al-rawi,Center Back (CB),71,75,51,67,70,70,57,68,10
575,Qatar,Abdulaziz Hatem,https://www.fifaratings.com/abdulaziz-hatem,Center Midfielder (CM),71,71,66,66,66,73,62,60,11
576,Qatar,Boualem Khoukhi,https://www.fifaratings.com/boualem-khoukhi,Center Back (CB),71,71,55,60,59,78,62,70,10
577,Qatar,Pedro Miguel C. Deus Correia,https://www.fifaratings.com/pedro-miguel-c-deus-correia,Right Wing Back (RWB),71,69,50,54,65,61,58,66,10
578,Qatar,Tarek Salman,https://www.fifaratings.com/tarek-salman,Center Defensive Midfielder (CDM),70,74,48,57,69,58,56,65,11
579,Qatar,Abdelkarim Hassan,https://www.fifaratings.com/abdelkarim-hassan,Left Wing Back (LWB),70,70,63,63,65,79,64,66,9
580,Qatar,Saad Al Sheeb,https://www.fifaratings.com/saad-al-sheeb,Goalkeeper (GK),70,68,13,15,46,41,23,13,67
581,Qatar,Ali Asad,https://www.fifaratings.com/ali-asad,Left Wing (LW),69,69,63,68,72,54,57,33,9
582,Qatar,Meshaal Barsham,https://www.fifaratings.com/meshaal-barsham,Goalkeeper (GK),68,71,10,13,57,39,22,11,63
583,Qatar,Ismael Mohammad,https://www.fifaratings.com/ismael-mohammad,Right Wing Back (RWB),68,67,60,58,77,60,62,60,9
584,Qatar,Mohammed Muntari,https://www.fifaratings.com/mohammed-muntari,Striker (ST),68,67,60,51,53,67,55,21,7
585,Qatar,Assim Madibo,https://www.fifaratings.com/assim-madibo,Center Defensive Midfielder (CDM),67,70,45,50,76,59,57,67,12
586,Qatar,Mohammed Waad,https://www.fifaratings.com/mohammed-waad,Center Back (CB),66,74,54,59,63,71,57,64,10
587,Qatar,Ahmed Alaaeldin,https://www.fifaratings.com/ahmed-alaaeldin,Striker (ST),66,65,56,51,74,66,52,18,10
588,Qatar,Musab Kheder,https://www.fifaratings.com/musab-kheder,Right Wing Back (RWB),66,65,49,52,75,49,54,62,11
589,Qatar,Yousef Hassan,https://www.fifaratings.com/yousef-hassan,Goalkeeper (GK),65,68,13,13,42,34,17,11,63
590,Qatar,Salem Al Hajri,https://www.fifaratings.com/salem-al-hajri,Center Back (CB),63,67,47,50,60,56,53,64,12
591,Qatar,Khaled Muneer,https://www.fifaratings.com/khaled-muneer,Right Midfielder (RM),63,67,58,57,78,59,47,26,9
592,Qatar,Jassem Gaber,https://www.fifaratings.com/jassem-gaber,Center Back (CB),61,73,44,41,59,59,51,62,9
593,Qatar,Moustafa Tarek,https://www.fifaratings.com/moustafa-tarek,Left Wing Back (LWB),60,69,53,52,61,62,54,57,10
594,Qatar,Naif Al Hadhrami,https://www.fifaratings.com/naif-al-hadhrami,Center Attacking Midfielder (CAM),60,69,53,59,68,56,52,31,9
595,Saudi Arabia,Salem Al Dawsari,https://www.fifaratings.com/salem-al-dawsari,Left Wing (LW),76,76,68,71,82,71,70,51,11
596,Saudi Arabia,Salman Al Faraj,https://www.fifaratings.com/salman-al-faraj,Center Attacking Midfielder (CAM),74,74,71,76,69,68,74,66,13
597,Saudi Arabia,Yasser Al Shahrani,https://www.fifaratings.com/yasser-al-shahrani,Left Back (LB),73,73,58,65,79,68,63,68,12
598,Saudi Arabia,Mohammed Kanno,https://www.fifaratings.com/mohammed-kanno,Center Defensive Midfielder (CDM),72,73,66,65,71,74,66,68,12
599,Saudi Arabia,Sultan Al Ghannam,https://www.fifaratings.com/sultan-al-ghannam,Right Back (RB),72,72,64,63,77,65,65,66,11
600,Saudi Arabia,Saud Abdulhamid,https://www.fifaratings.com/saud-abdulhamid,Right Back (RB),71,77,51,55,81,61,57,65,9
601,Saudi Arabia,Abdulelah Al Amri,https://www.fifaratings.com/abdulelah-al-amri,Center Back (CB),71,76,42,42,62,64,55,67,11
602,Saudi Arabia,Mohammed Al Owais,https://www.fifaratings.com/mohammed-al-owais,Goalkeeper (GK),71,69,19,18,51,45,30,15,66
603,Saudi Arabia,Saleh Al Shehri,https://www.fifaratings.com/saleh-al-shehri,Striker (ST),71,68,61,51,62,70,57,26,13
604,Saudi Arabia,Nawaf Al Abed,https://www.fifaratings.com/nawaf-al-abed,Center Attacking Midfielder (CAM),70,70,63,69,62,57,65,46,11
605,Saudi Arabia,Mohammed Al Buraik,https://www.fifaratings.com/mohammed-al-buraik,Right Back (RB),70,70,59,70,71,67,65,65,9
606,Saudi Arabia,Abdullah Madu,https://www.fifaratings.com/abdullah-madu,Center Back (CB),70,67,43,34,44,56,47,64,9
607,Saudi Arabia,Sami Al Najai,https://www.fifaratings.com/sami-al-najai,Center Attacking Midfielder (CAM),69,72,63,61,70,65,61,57,8
608,Saudi Arabia,Abdulelah Al Malki,https://www.fifaratings.com/abdulelah-al-malki,Center Defensive Midfielder (CDM),69,70,57,59,67,69,61,68,10
609,Saudi Arabia,Hattan Bahebri,https://www.fifaratings.com/hattan-bahebri,Left Wing (LW),69,69,61,65,75,71,55,48,10
610,Saudi Arabia,Nasser Al Dawsari,https://www.fifaratings.com/nasser-al-dawsari,Left Midfielder (LM),68,75,58,63,71,65,58,60,14
611,Saudi Arabia,Abdullah Ateef,https://www.fifaratings.com/abdullah-ateef,Center Defensive Midfielder (CDM),68,68,53,66,47,49,66,65,9
612,Saudi Arabia,Ali Al Bulayhi,https://www.fifaratings.com/ali-al-bulayhi,Center Back (CB),68,67,45,33,51,60,51,66,11
613,Saudi Arabia,Firas Al Birekan,https://www.fifaratings.com/firas-al-birekan,Striker (ST),67,76,57,46,66,66,47,17,7
614,Saudi Arabia,Ali Al Hassan,https://www.fifaratings.com/ali-al-hassan,Center Defensive Midfielder (CDM),67,71,53,56,65,62,60,61,11
615,Saudi Arabia,Abdulrahman Al Obud,https://www.fifaratings.com/abdulrahman-al-obud,Left Midfielder (LM),67,67,55,55,77,63,50,41,11
616,Saudi Arabia,Hassan Tombakti,https://www.fifaratings.com/hassan-tombakti,Center Back (CB),66,75,38,34,69,58,41,64,12
617,Saudi Arabia,Mohammed Al Rubaie,https://www.fifaratings.com/mohammed-al-rubaie,Goalkeeper (GK),66,72,23,25,46,45,33,25,65
618,Saudi Arabia,Riyadh Sharahili,https://www.fifaratings.com/riyadh-sharahili,Center Defensive Midfielder (CDM),66,65,52,54,51,66,56,60,11
619,Saudi Arabia,Haitham Asiri,https://www.fifaratings.com/haitham-asiri,Right Midfielder (RM),61,73,52,50,71,57,47,22,10
620,Saudi Arabia,Nawaf Al Aqidi,https://www.fifaratings.com/nawaf-al-aqidi,Goalkeeper (GK),61,67,15,16,39,37,19,10,57
621,Senegal,Sadio Mané,https://www.fifaratings.com/sadio-mane,Left Midfielder (LM),89,89,81,77,91,81,74,41,11
622,Senegal,Kalidou Koulibaly,https://www.fifaratings.com/kalidou-koulibaly,Center Back (CB),87,87,46,58,66,67,63,88,9
623,Senegal,Édouard Mendy,https://www.fifaratings.com/edouard-mendy,Goalkeeper (GK),86,87,16,26,47,44,27,11,84
624,Senegal,Idrissa Gueye,https://www.fifaratings.com/idrissa-gueye,Center Defensive Midfielder (CDM),82,82,61,71,75,78,74,84,9
625,Senegal,Boulaye Dia,https://www.fifaratings.com/boulaye-dia,Striker (ST),79,83,70,63,75,76,62,20,12
626,Senegal,Ismaïla Sarr,https://www.fifaratings.com/ismaila-sarr,Right Midfielder (RM),77,83,66,71,83,70,58,21,10
627,Senegal,Abdou Diallo,https://www.fifaratings.com/abdou-diallo,Center Back (CB),77,79,60,63,72,62,67,78,8
628,Senegal,Cheikhou Kouyaté,https://www.fifaratings.com/cheikhou-kouyate,Center Defensive Midfielder (CDM),77,77,62,59,62,76,71,77,11
629,Senegal,Youssouf Sabaly,https://www.fifaratings.com/youssouf-sabaly,Right Back (RB),77,77,57,59,76,62,62,75,11
630,Senegal,Pape Abou Cissé,https://www.fifaratings.com/pape-abou-cisse,Center Back (CB),76,79,45,42,61,65,54,75,13
631,Senegal,Alfred Gomis,https://www.fifaratings.com/alfred-gomis,Goalkeeper (GK),76,78,17,21,54,49,32,14,75
632,Senegal,Pape Gueye,https://www.fifaratings.com/pape-gueye,Center Defensive Midfielder (CDM),75,81,56,60,62,70,66,73,12
633,Senegal,Krépin Diatta,https://www.fifaratings.com/krepin-diatta,Right Midfielder (RM),75,81,66,67,83,76,61,46,10
634,Senegal,Bamba Dieng,https://www.fifaratings.com/bamba-dieng,Striker (ST),74,81,69,60,73,72,59,27,12
635,Senegal,Nampalys Mendy,https://www.fifaratings.com/nampalys-mendy,Center Defensive Midfielder (CDM),74,74,59,69,71,63,67,74,12
636,Senegal,Pathé Ciss,https://www.fifaratings.com/pathe-ciss,Center Defensive Midfielder (CDM),73,73,57,52,62,75,62,71,11
637,Senegal,Nicolas Jackson,https://www.fifaratings.com/nicolas-jackson,Striker (ST),72,81,64,58,72,72,54,38,9
638,Senegal,Ismail Jakobs,https://www.fifaratings.com/ismail-jakobs,Left Midfielder (LM),72,80,59,56,75,60,62,66,10
639,Senegal,Fodé Ballo-Touré,https://www.fifaratings.com/fode-ballo-toure,Left Wing Back (LWB),72,76,58,65,75,63,64,68,11
640,Senegal,Seny Dieng,https://www.fifaratings.com/seny-dieng,Goalkeeper (GK),72,75,18,23,44,43,24,10,71
641,Senegal,Mamadou Loum,https://www.fifaratings.com/mamadou-loum,Center Back (CB),72,74,53,58,49,74,64,71,10
642,Senegal,Pape Matar Sarr,https://www.fifaratings.com/pape-matar-sarr,Center Midfielder (CM),71,81,62,64,67,65,64,68,10
643,Senegal,Iliman Ndiaye,https://www.fifaratings.com/iliman-ndiaye,Center Attacking Midfielder (CAM),71,81,56,67,75,60,51,29,9
644,Senegal,Moustapha Name,https://www.fifaratings.com/moustapha-name,Center Midfielder (CM),71,74,61,67,70,71,68,65,9
645,Senegal,Famara Diédhiou,https://www.fifaratings.com/famara-diedhiou,Striker (ST),69,69,60,54,61,70,57,25,11
646,Senegal,Formose Mendy,https://www.fifaratings.com/formose-mendy,Center Back (CB),67,75,49,44,61,58,44,65,10
647,Serbia,Sergej Milinković-Savić,https://www.fifaratings.com/sergej-milinkovic-savic,Center Midfielder (CM),86,87,80,83,69,86,78,77,9
648,Serbia,Filip Kostić,https://www.fifaratings.com/filip-kostic,Left Midfielder (LM),85,85,76,81,81,80,75,70,13
649,Serbia,Dušan Vlahović,https://www.fifaratings.com/dusan-vlahovic,Striker (ST),84,91,75,70,71,80,66,23,9
650,Serbia,Dušan Tadić,https://www.fifaratings.com/dusan-tadic,Left Wing (LW),83,83,81,83,75,77,74,37,12
651,Serbia,Nikola Milenković,https://www.fifaratings.com/nikola-milenkovic,Center Back (CB),80,85,58,54,58,70,58,81,10
652,Serbia,Marko Dmitrović,https://www.fifaratings.com/marko-dmitrovic,Goalkeeper (GK),80,81,26,19,44,50,35,20,79
653,Serbia,Luka Jović,https://www.fifaratings.com/luka-jovic,Striker (ST),79,83,76,70,76,77,63,22,10
654,Serbia,Nemanja Maksimović,https://www.fifaratings.com/nemanja-maksimovic,Center Midfielder (CM),79,80,68,73,59,76,73,75,13
655,Serbia,Nemanja Gudelj,https://www.fifaratings.com/nemanja-gudelj,Center Defensive Midfielder (CDM),79,79,71,76,57,80,75,74,11
656,Serbia,Aleksandar Mitrović,https://www.fifaratings.com/aleksandar-mitrovic,Striker (ST),79,79,68,59,67,81,67,21,11
657,Serbia,Predrag Rajković,https://www.fifaratings.com/predrag-rajkovic,Goalkeeper (GK),78,81,15,18,36,39,22,10,77
658,Serbia,Saša Lukić,https://www.fifaratings.com/sasa-lukic,Center Midfielder (CM),77,80,69,76,66,71,72,71,10
659,Serbia,Darko Lazović,https://www.fifaratings.com/darko-lazovic,Left Midfielder (LM),77,77,69,75,82,66,67,66,11
660,Serbia,Ivan Ilić,https://www.fifaratings.com/ivan-ilic,Center Attacking Midfielder (CAM),76,86,68,75,73,73,70,69,11
661,Serbia,Marko Grujić,https://www.fifaratings.com/marko-grujic,Center Midfielder (CM),76,79,70,70,64,77,73,72,11
662,Serbia,Andrija Živković,https://www.fifaratings.com/andrija-zivkovic,Right Wing (RW),76,77,67,76,78,67,70,53,8
